=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,1
Instances:    7225
Attributes:   211
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0001 * (normalized) ass
 +       1.999  * (normalized) bad
 +       0.0051 * (normalized) call
 +       1.9993 * (normalized) cancel
 +       1      * (normalized) carter
 +       0.0008 * (normalized) damn
 +       1.3449 * (normalized) didn't
 +       1.9977 * (normalized) doesn't
 +       1.9989 * (normalized) dont
 +       2.0005 * (normalized) fail
 +       0.0012 * (normalized) famili
 +       1.9995 * (normalized) fuck
 +       1.999  * (normalized) ghost
 +       0.001  * (normalized) guess
 +       0.001  * (normalized) happen
 +       1.9995 * (normalized) hate
 +       1.3967 * (normalized) haven't
 +       0.5987 * (normalized) hear
 +       0.0003 * (normalized) hit
 +       0.0058 * (normalized) home
 +       1.9995 * (normalized) kill
 +      -0.0004 * (normalized) knick
 +       0.0008 * (normalized) leav
 +       0.0016 * (normalized) lion
 +       1.3374 * (normalized) lost
 +       0.6628 * (normalized) martin
 +       0      * (normalized) move
 +       1.9978 * (normalized) nigga
 +       0.655  * (normalized) obama
 +       0.6533 * (normalized) peopl
 +      -0.0002 * (normalized) pretti
 +       0.0148 * (normalized) put
 +      -0.0007 * (normalized) real
 +       1.996  * (normalized) rugbi
 +       1.3346 * (normalized) run
 +       2      * (normalized) sad
 +       0.0028 * (normalized) sai
 +       1.998  * (normalized) shit
 +       0.0004 * (normalized) sunday
 +       0.0019 * (normalized) talk
 +       0.001  * (normalized) try
 +       0.0003 * (normalized) turn
 +       0.0043 * (normalized) tweet
 +       0.0014 * (normalized) wednesdai
 +       0.0001 * (normalized) won't
 +      -0.0012 * (normalized) 2012
 +       0.0006 * (normalized) 6
 +       0.0069 * (normalized) 7
 +       0.0011 * (normalized) black
 +       0.001  * (normalized) bui
 +       0.0005 * (normalized) citi
 +      -0.0009 * (normalized) club
 +       0.0001 * (normalized) fan
 +      -0.0009 * (normalized) final
 +      -0.0001 * (normalized) find
 +      -0.0005 * (normalized) georg
 +       0.0008 * (normalized) leagu
 +      -0.0001 * (normalized) match
 +      -0.001  * (normalized) nov
 +      -0.0023 * (normalized) park
 +      -0.0008 * (normalized) pick
 +       0.0015 * (normalized) set
 +      -0.0016 * (normalized) state
 +      -0.0003 * (normalized) tell
 +       0.0002 * (normalized) thought
 +      -0.0001 * (normalized) tomorrow,
 +      -0      * (normalized) top
 +       0.0049 * (normalized) train
 +      -0.0002 * (normalized) tuesdai
 +       0.0021 * (normalized) white
 +      -0.0014 * (normalized) who'
 +      -0.0001 * (normalized) 10
 +      -0.0003 * (normalized) 10th
 +      -0.6521 * (normalized) 16
 +      -0.0019 * (normalized) 8
 +      -0.001  * (normalized) april
 +      -1      * (normalized) august
 +      -1      * (normalized) confirm
 +      -0      * (normalized) cup
 +       0.6659 * (normalized) daili
 +       0.0006 * (normalized) david
 +      -0.0011 * (normalized) film
 +       0.0002 * (normalized) head
 +       0.0006 * (normalized) intern
 +       0.0003 * (normalized) januari
 +      -0.0071 * (normalized) join
 +       0.0002 * (normalized) launch
 +      -0.0003 * (normalized) line
 +       0.0009 * (normalized) london
 +       0.0002 * (normalized) michael
 +      -0.0029 * (normalized) oct
 +      -0.0005 * (normalized) perform
 +      -0.0009 * (normalized) pm
 +      -0      * (normalized) practic
 +      -0      * (normalized) red
 +      -0.0004 * (normalized) releas
 +      -0.0025 * (normalized) san
 +      -0.0005 * (normalized) schedul
 +      -0.0004 * (normalized) star
 +      -0.001  * (normalized) washington
 +      -0.0004 * (normalized) york
 -       0.9997

Number of kernel evaluations: 20548360 (78.632% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.269  * (normalized) !
 +      -0.0993 * (normalized) &
 +       0.0187 * (normalized) ,
 +       0.0822 * (normalized) -
 +       0.1207 * (normalized) 1
 +       0.1189 * (normalized) 1st
 +      -0.06   * (normalized) 2
 +      -0.0804 * (normalized) 2nd
 +       0.0973 * (normalized) 3
 +       0      * (normalized) 3rd
 +      -0.0396 * (normalized) 4
 +       0      * (normalized) 4th
 +       0.0191 * (normalized) 5
 +      -0.971  * (normalized) :)
 +      -0.3789 * (normalized) :d
 +      -0.4995 * (normalized) ;)
 +      -0.8793 * (normalized) <3
 +      -1      * (normalized) amaz
 +      -0.1215 * (normalized) award
 +      -0.304  * (normalized) awesom
 +       0.0283 * (normalized) back
 +      -0.3711 * (normalized) beat
 +      -0.161  * (normalized) big
 +      -0.0809 * (normalized) birthdai
 +      -0.0764 * (normalized) boi
 +      -0.2638 * (normalized) can't
 +      -0.1982 * (normalized) celebr
 +       0.0818 * (normalized) check
 +      -0.1188 * (normalized) concert
 +      -0.1872 * (normalized) don't
 +      -0.5431 * (normalized) enjoi
 +      -0.8373 * (normalized) excit
 +      -0.1187 * (normalized) feel
 +       0.0815 * (normalized) footbal
 +       0.033  * (normalized) free
 +       0.079  * (normalized) fridai
 +      -0.6397 * (normalized) fun
 +       0.0403 * (normalized) game
 +      -0.0798 * (normalized) girl
 +      -0.0396 * (normalized) gonna
 +       0.0544 * (normalized) gui
 +      -0.9987 * (normalized) happi
 +      -0.0809 * (normalized) he'
 +      -0.1337 * (normalized) hope
 +      -0.0075 * (normalized) i'll
 +      -0.0197 * (normalized) i'm
 +      -0.1196 * (normalized) i'v
 +      -0.1196 * (normalized) it'
 +       0.4852 * (normalized) know
 +      -0.1421 * (normalized) life
 +       0.039  * (normalized) live
 +      -0.0796 * (normalized) lol
 +      -0.1212 * (normalized) look
 +      -0.5658 * (normalized) love
 +      -0.236  * (normalized) man
 +      -0.1361 * (normalized) march
 +      -0.0402 * (normalized) meet
 +       0.3872 * (normalized) mondai
 +      -0.0809 * (normalized) morn
 +       0.0402 * (normalized) movi
 +      -0.7256 * (normalized) nice
 +      -0.0348 * (normalized) night
 +       0.0806 * (normalized) novemb
 +      -0.0145 * (normalized) octob
 +      -0.2423 * (normalized) oh
 +       0.1303 * (normalized) open
 +       0.0514 * (normalized) parti
 +      -0.0807 * (normalized) pic
 +      -0.4203 * (normalized) place
 +       0.0453 * (normalized) plai
 +       0.008  * (normalized) right
 +       0.1709 * (normalized) rt
 +       0.0694 * (normalized) sat
 +       0.0395 * (normalized) saturdai
 +      -0.0459 * (normalized) school
 +      -0.0795 * (normalized) season
 +      -0.4387 * (normalized) song
 +      -0.08   * (normalized) start
 +       0.0104 * (normalized) sun
 +       0.0339 * (normalized) sundai
 +      -0.165  * (normalized) super
 +      -0.2417 * (normalized) support
 +      -0.2992 * (normalized) sure
 +      -0.0803 * (normalized) team
 +      -0.2787 * (normalized) thank
 +      -0.0804 * (normalized) that'
 +       0.2506 * (normalized) think
 +       0.1073 * (normalized) thursdai
 +       0.039  * (normalized) ticket
 +       0.1246 * (normalized) todai
 +      -0.0809 * (normalized) today
 +      -0.0001 * (normalized) tomorrow
 +      -0.1461 * (normalized) tomorrow!
 +      -0.0453 * (normalized) tonight
 +      -0.2823 * (normalized) tonight!
 +      -0.0419 * (normalized) tv
 +       0.3797 * (normalized) twitter
 +      -0.3877 * (normalized) wait
 +      -0.0629 * (normalized) watch
 +      -0.0037 * (normalized) we'r
 +       0.0416 * (normalized) weekend
 +      -0.2019 * (normalized) win
 +      -0.3771 * (normalized) wish
 +      -0.0449 * (normalized) work
 +      -0.1204 * (normalized) world
 +      -0.1919 * (normalized) 5th
 +      -0.0804 * (normalized) :(
 +       0.3616 * (normalized) appl
 +       0.4108 * (normalized) ask
 +      -0.6577 * (normalized) ass
 +      -0.2391 * (normalized) bad
 +       0.8643 * (normalized) call
 +       0      * (normalized) cancel
 +       0.0699 * (normalized) carter
 +      -0.0886 * (normalized) damn
 +       0      * (normalized) didn't
 +       0.434  * (normalized) doesn't
 +       1.9198 * (normalized) dont
 +       1.1444 * (normalized) fail
 +       0.0196 * (normalized) famili
 +      -0.0349 * (normalized) fuck
 +       1.8411 * (normalized) ghost
 +       0.4526 * (normalized) guess
 +       0.9359 * (normalized) happen
 +       0.9183 * (normalized) hate
 +       0.0696 * (normalized) haven't
 +       0.7643 * (normalized) hear
 +      -0.0554 * (normalized) hit
 +      -0.035  * (normalized) home
 +       0.8907 * (normalized) kill
 +      -0.0718 * (normalized) knick
 +       0.2183 * (normalized) leav
 +      -0.0351 * (normalized) lion
 +       0.2904 * (normalized) lost
 +       0.0565 * (normalized) martin
 +       0.0412 * (normalized) move
 +       0.2525 * (normalized) nigga
 +       0.122  * (normalized) obama
 +       0.1071 * (normalized) peopl
 +      -0.3322 * (normalized) pretti
 +      -0.0982 * (normalized) put
 +      -0.07   * (normalized) real
 +       0.1082 * (normalized) rugbi
 +       0.5279 * (normalized) run
 +      -0      * (normalized) sad
 +       0.0506 * (normalized) sai
 +       0.076  * (normalized) shit
 +       0.0334 * (normalized) sunday
 +       0.4693 * (normalized) talk
 +       0.1215 * (normalized) try
 +      -0.045  * (normalized) turn
 +       0.0534 * (normalized) tweet
 +       0.4234 * (normalized) wednesdai
 +      -0.1666 * (normalized) won't
 +       0.5842 * (normalized) 2012
 +       0.0317 * (normalized) 6
 +       1.4926 * (normalized) 7
 +       0.1181 * (normalized) black
 +       0.6153 * (normalized) bui
 +       0.3757 * (normalized) citi
 +       0.0772 * (normalized) club
 +       0.1213 * (normalized) fan
 +       0.0906 * (normalized) final
 +       0.1123 * (normalized) find
 +       1.2277 * (normalized) georg
 +       0.5723 * (normalized) leagu
 +      -0.0729 * (normalized) match
 +       0.4579 * (normalized) nov
 +       0.1124 * (normalized) park
 +       0.2257 * (normalized) pick
 +       1.5086 * (normalized) set
 +       0.2677 * (normalized) state
 +       0.1546 * (normalized) tell
 +       1.0275 * (normalized) thought
 +      -0.0001 * (normalized) tomorrow,
 +       0.6382 * (normalized) top
 +       1.7967 * (normalized) train
 +       0.0014 * (normalized) tuesdai
 +       0.9038 * (normalized) white
 +       1.7334 * (normalized) who'
 +      -0.0848 * (normalized) 10
 +      -0.1618 * (normalized) 10th
 +      -0.1771 * (normalized) 16
 +       0.2826 * (normalized) 8
 +       1.0913 * (normalized) april
 +      -0.1354 * (normalized) august
 +      -0.08   * (normalized) confirm
 +       0.4206 * (normalized) cup
 +       0.8907 * (normalized) daili
 +       0.3124 * (normalized) david
 +      -0.0064 * (normalized) film
 +      -0.0594 * (normalized) head
 +       1.9198 * (normalized) intern
 +       0.3055 * (normalized) januari
 +      -0.0517 * (normalized) join
 +      -0      * (normalized) launch
 +      -0.0462 * (normalized) line
 +       0.7732 * (normalized) london
 +       0.1568 * (normalized) michael
 +      -0.192  * (normalized) oct
 +       0.0417 * (normalized) perform
 +       0      * (normalized) pm
 +       0.0659 * (normalized) practic
 +      -0.1592 * (normalized) red
 +       0.4405 * (normalized) releas
 +       0.0586 * (normalized) san
 +       0.09   * (normalized) schedul
 +      -0.0807 * (normalized) star
 +      -0.1318 * (normalized) washington
 +      -0.3921 * (normalized) york
 -       0.9198

Number of kernel evaluations: 19385764 (70.438% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6046 * (normalized) !
 +      -0.0651 * (normalized) &
 +      -0.4072 * (normalized) ,
 +       0.5725 * (normalized) -
 +      -0.0034 * (normalized) 1
 +       0.0016 * (normalized) 1st
 +       0.053  * (normalized) 2
 +       0.0016 * (normalized) 2nd
 +       0.4974 * (normalized) 3
 +       0.1388 * (normalized) 3rd
 +       0.0066 * (normalized) 4
 +       0.555  * (normalized) 4th
 +      -0.0032 * (normalized) 5
 +      -0.9164 * (normalized) :)
 +      -1      * (normalized) :d
 +      -0.8052 * (normalized) ;)
 +      -0.4718 * (normalized) <3
 +      -1.357  * (normalized) amaz
 +      -0.195  * (normalized) award
 +      -0.9755 * (normalized) awesom
 +      -0.1219 * (normalized) back
 +      -0.4835 * (normalized) beat
 +      -0.495  * (normalized) big
 +      -0.4694 * (normalized) birthdai
 +      -0.1644 * (normalized) boi
 +      -1      * (normalized) can't
 +      -0.5588 * (normalized) celebr
 +       0.2925 * (normalized) check
 +      -0.4269 * (normalized) concert
 +      -0.7554 * (normalized) don't
 +      -0.7506 * (normalized) enjoi
 +      -1.6798 * (normalized) excit
 +      -0.5708 * (normalized) feel
 +       0.134  * (normalized) footbal
 +       0.3222 * (normalized) free
 +      -0.001  * (normalized) fridai
 +      -0.9155 * (normalized) fun
 +       0.0603 * (normalized) game
 +      -0.2703 * (normalized) girl
 +      -0.4143 * (normalized) gonna
 +      -0.2623 * (normalized) gui
 +      -0.8608 * (normalized) happi
 +      -0.5705 * (normalized) he'
 +      -0.8848 * (normalized) hope
 +      -0.003  * (normalized) i'll
 +      -0.0015 * (normalized) i'm
 +      -0.6817 * (normalized) i'v
 +      -0.5776 * (normalized) it'
 +      -0.0029 * (normalized) know
 +      -0.1378 * (normalized) life
 +       0.423  * (normalized) live
 +      -0.5599 * (normalized) lol
 +      -0.5717 * (normalized) look
 +      -1.3336 * (normalized) love
 +      -0.0966 * (normalized) man
 +      -0.2718 * (normalized) march
 +       0.6909 * (normalized) meet
 +       0.1603 * (normalized) mondai
 +      -0.1922 * (normalized) morn
 +      -0.0016 * (normalized) movi
 +      -0.8787 * (normalized) nice
 +      -0.0026 * (normalized) night
 +       0.001  * (normalized) novemb
 +       1.073  * (normalized) octob
 +      -0.563  * (normalized) oh
 +       0.6948 * (normalized) open
 +       0.13   * (normalized) parti
 +       0.0022 * (normalized) pic
 +       0.0018 * (normalized) place
 +       0.2484 * (normalized) plai
 +      -0.2743 * (normalized) right
 +       0.0591 * (normalized) rt
 +       0.1592 * (normalized) sat
 +       0.2588 * (normalized) saturdai
 +      -0.0016 * (normalized) school
 +       0.0026 * (normalized) season
 +      -0.0062 * (normalized) song
 +      -0.0013 * (normalized) start
 +      -0.0029 * (normalized) sun
 +      -0.0027 * (normalized) sundai
 +      -0.3633 * (normalized) super
 +      -1.3047 * (normalized) support
 +      -0.4305 * (normalized) sure
 +      -0.1881 * (normalized) team
 +      -0.7749 * (normalized) thank
 +      -0.1474 * (normalized) that'
 +      -0.1854 * (normalized) think
 +       0.5406 * (normalized) thursdai
 +       0.4162 * (normalized) ticket
 +       0.181  * (normalized) todai
 +      -0.0633 * (normalized) today
 +      -0.003  * (normalized) tomorrow
 +      -0.3783 * (normalized) tomorrow!
 +      -0.0002 * (normalized) tonight
 +      -0.0673 * (normalized) tonight!
 +       0.0013 * (normalized) tv
 +       0.066  * (normalized) twitter
 +      -0.8689 * (normalized) wait
 +      -0.1578 * (normalized) watch
 +      -0.2445 * (normalized) we'r
 +      -0.0027 * (normalized) weekend
 +      -0.4966 * (normalized) win
 +      -0.9517 * (normalized) wish
 +      -0.0005 * (normalized) work
 +       0.0003 * (normalized) world
 +      -0.0032 * (normalized) 5th
 +      -0.0013 * (normalized) :(
 +       0.3564 * (normalized) appl
 +      -0.3682 * (normalized) ask
 +      -0.3181 * (normalized) ass
 +      -0.0593 * (normalized) bad
 +       0.2395 * (normalized) call
 +       0      * (normalized) cancel
 +       0.1555 * (normalized) carter
 +      -1.3076 * (normalized) damn
 +      -0.1489 * (normalized) didn't
 +      -0.4255 * (normalized) doesn't
 +       0.0033 * (normalized) famili
 +      -0.2089 * (normalized) fuck
 +      -0.9253 * (normalized) ghost
 +      -0.4921 * (normalized) guess
 +       0.1704 * (normalized) happen
 +      -0.4076 * (normalized) hate
 +       0      * (normalized) haven't
 +       0.0021 * (normalized) hear
 +       0.1452 * (normalized) hit
 +      -0.1048 * (normalized) home
 +      -1      * (normalized) kill
 +      -0.0027 * (normalized) knick
 +      -0.0032 * (normalized) leav
 +      -0.0046 * (normalized) lion
 +       0.2215 * (normalized) lost
 +       0.4133 * (normalized) martin
 +       0.0012 * (normalized) move
 +      -0.0019 * (normalized) nigga
 +       0.4951 * (normalized) obama
 +      -0.0635 * (normalized) peopl
 +      -0.5434 * (normalized) pretti
 +       0.0089 * (normalized) put
 +       0.0904 * (normalized) real
 +       0.3369 * (normalized) rugbi
 +       0.6607 * (normalized) run
 +       0.1894 * (normalized) sai
 +      -0.9092 * (normalized) shit
 +       0.4279 * (normalized) sunday
 +       0.5749 * (normalized) talk
 +      -0.0008 * (normalized) try
 +      -0.367  * (normalized) turn
 +      -0.0835 * (normalized) tweet
 +      -0.0025 * (normalized) wednesdai
 +      -0.2577 * (normalized) won't
 +       0.4429 * (normalized) 2012
 +      -0.4205 * (normalized) 6
 +       1.1839 * (normalized) 7
 +       0.4174 * (normalized) black
 +       0.0013 * (normalized) bui
 +       0.0911 * (normalized) citi
 +       0.4385 * (normalized) club
 +      -0.3623 * (normalized) fan
 +       0.1095 * (normalized) final
 +       0.003  * (normalized) find
 +       0.2733 * (normalized) georg
 +       0.4284 * (normalized) leagu
 +      -0.8854 * (normalized) match
 +       1.5002 * (normalized) nov
 +       0.2302 * (normalized) park
 +       0.0616 * (normalized) pick
 +       0.8962 * (normalized) set
 +       0.2185 * (normalized) state
 +       0.0616 * (normalized) tell
 +       0      * (normalized) thought
 +      -0.3082 * (normalized) tomorrow,
 +       0.1586 * (normalized) top
 +       0.5153 * (normalized) train
 +       0.3648 * (normalized) tuesdai
 +       1.0376 * (normalized) white
 +       1.5726 * (normalized) who'
 +       0.8195 * (normalized) 10
 +       0.3817 * (normalized) 10th
 +      -0.0386 * (normalized) 16
 +       0.3718 * (normalized) 8
 +       1.5    * (normalized) april
 +       0.5664 * (normalized) august
 +       1.3078 * (normalized) confirm
 +       0.6049 * (normalized) cup
 +       1.7023 * (normalized) daili
 +       0.5845 * (normalized) david
 +       0.1519 * (normalized) film
 +       0.2225 * (normalized) head
 +       1.8414 * (normalized) intern
 +       1.5833 * (normalized) januari
 +       0.244  * (normalized) join
 +       1.1156 * (normalized) launch
 +       0.5    * (normalized) line
 +       1.4221 * (normalized) london
 +       1.3029 * (normalized) michael
 +       0.3029 * (normalized) oct
 +       0.3236 * (normalized) perform
 +       0.4756 * (normalized) pm
 +       1.103  * (normalized) practic
 +      -0.0019 * (normalized) red
 +       0.4999 * (normalized) releas
 +       0.687  * (normalized) san
 +       0.7917 * (normalized) schedul
 +       0.4889 * (normalized) star
 +       0.2625 * (normalized) washington
 +       1.7376 * (normalized) york
 -       1.0053

Number of kernel evaluations: 12627937 (65.991% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1679 * (normalized) !
 +      -0.0189 * (normalized) &
 +      -0.0182 * (normalized) ,
 +       0.1683 * (normalized) -
 +      -0      * (normalized) 1
 +      -0.1069 * (normalized) 1st
 +       0.0779 * (normalized) 2
 +      -0.1339 * (normalized) 2nd
 +       0.1912 * (normalized) 3
 +      -0.2543 * (normalized) 3rd
 +      -0.6843 * (normalized) 4
 +       0.0003 * (normalized) 4th
 +      -0.0276 * (normalized) 5
 +      -0      * (normalized) :)
 +       0.1993 * (normalized) :d
 +       0.1045 * (normalized) ;)
 +      -1      * (normalized) <3
 +      -0      * (normalized) amaz
 +       0.0667 * (normalized) award
 +       0.6119 * (normalized) awesom
 +      -0.0826 * (normalized) back
 +      -0.0212 * (normalized) beat
 +       0.1556 * (normalized) big
 +       0.0353 * (normalized) birthdai
 +      -0      * (normalized) boi
 +      -1.9318 * (normalized) can't
 +       0.0345 * (normalized) celebr
 +       0.0604 * (normalized) check
 +       0.0389 * (normalized) concert
 +      -1.8585 * (normalized) don't
 +      -0.4842 * (normalized) feel
 +       0.0005 * (normalized) footbal
 +       1.5246 * (normalized) free
 +       0.0768 * (normalized) fridai
 +       0.1949 * (normalized) fun
 +       0.0346 * (normalized) game
 +      -0.0789 * (normalized) girl
 +       0.0173 * (normalized) gonna
 +       0.0012 * (normalized) gui
 +      -1.7961 * (normalized) happi
 +      -0.3001 * (normalized) he'
 +      -0.2537 * (normalized) hope
 +       0.036  * (normalized) i'll
 +      -0.1405 * (normalized) i'm
 +       0.0359 * (normalized) i'v
 +      -0.1693 * (normalized) it'
 +       0.0355 * (normalized) know
 +      -1.6953 * (normalized) life
 +       0.1676 * (normalized) live
 +      -0.0362 * (normalized) lol
 +      -0.004  * (normalized) look
 +       0.1058 * (normalized) love
 +      -0.0436 * (normalized) man
 +      -0.3849 * (normalized) march
 +       0.0344 * (normalized) meet
 +       0.0534 * (normalized) mondai
 +      -0.4959 * (normalized) morn
 +       0.1219 * (normalized) movi
 +       0.2782 * (normalized) nice
