=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-C-T-I-N1-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,1
Instances:    7230
Attributes:   176
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7148 * (normalized) peopl
 +       0.9687 * (normalized) put
 +       1.8897 * (normalized) run
 +       2.5331 * (normalized) sad
 +       1.036  * (normalized) sai
 +       0.0007 * (normalized) school
 +       2.5207 * (normalized) shit
 +       0.2141 * (normalized) talk
 +      -0.0001 * (normalized) time
 +       0.0008 * (normalized) try
 +      -0.6407 * (normalized) won
 +      -0.0003 * (normalized) //ow
 +       0      * (normalized) 2012
 +       0      * (normalized) 30
 +      -0      * (normalized) 5
 +       0.0001 * (normalized) 6
 +       0.0015 * (normalized) 7
 +      -0.001  * (normalized) 8
 +       0.0002 * (normalized) black
 +      -0.1967 * (normalized) check
 +      -0.0001 * (normalized) find
 +       0      * (normalized) footbal
 +       0.0001 * (normalized) leagu
 +       0.2998 * (normalized) monday
 +       0.0004 * (normalized) new
 +      -0.0226 * (normalized) nov
 +       0.0007 * (normalized) octob
 +       0.0003 * (normalized) set
 +       0.0002 * (normalized) state
 +      -0.0011 * (normalized) ticket
 +      -0.0004 * (normalized) top
 +       0.0003 * (normalized) wednesdai
 +      -0.0004 * (normalized) who
 +      -0.0004 * (normalized) //dlvr
 +       0.6764 * (normalized) //tinyurl
 +       0.0003 * (normalized) 10
 +      -0.3999 * (normalized) 15
 +      -1.4708 * (normalized) august
 +       0.0006 * (normalized) club
 +       0.0001 * (normalized) david
 +      -0.0002 * (normalized) head
 +      -0.1076 * (normalized) join
 +      -0.0001 * (normalized) launch
 +      -0.0002 * (normalized) line
 +       0.0159 * (normalized) london
 +       0.0003 * (normalized) michael
 +      -0.001  * (normalized) oct
 +      -0.0001 * (normalized) perform
 +      -0.2761 * (normalized) san
 +      -0.0006 * (normalized) star
 +      -0.0001 * (normalized) thursday
 +       0.0003 * (normalized) tuesdai
 +       0      * (normalized) vs
 +      -0.0007 * (normalized) york
 -       0.9999

Number of kernel evaluations: 7903116 (80.328% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) &
 +      -0      * (normalized) -
 +       0.0267 * (normalized) //bit
 +       0.1591 * (normalized) //fb
 +      -0.0009 * (normalized) //instagr
 +      -0.0004 * (normalized) //www
 +       0.0244 * (normalized) 1
 +       0.0013 * (normalized) 1st
 +      -0.0007 * (normalized) 2
 +      -0.0011 * (normalized) 2nd
 +       0.0006 * (normalized) 3
 +       0.0002 * (normalized) 3rd
 +      -0.0006 * (normalized) 4
 +       0.0003 * (normalized) 4th
 +       0.0263 * (normalized) @
 +       0.0001 * (normalized) back
 +      -0.0243 * (normalized) big
 +      -0.0013 * (normalized) birthdai
 +      -0.1385 * (normalized) can
 +      -0.0481 * (normalized) celebr
 +      -0      * (normalized) come
 +      -0.001  * (normalized) concert
 +      -0.0229 * (normalized) d
 +      -0.0035 * (normalized) day
 +      -0.0223 * (normalized) don
 +      -0.3305 * (normalized) enjoi
 +      -1.0051 * (normalized) excit
 +      -0.0004 * (normalized) free
 +       0.0003 * (normalized) fridai
 +       0.0012 * (normalized) friday
 +      -0.3606 * (normalized) fun
 +       0.0001 * (normalized) game
 +      -0.0021 * (normalized) girl
 +      -0.0011 * (normalized) gonna
 +      -0      * (normalized) gui
 +      -0.6168 * (normalized) happi
 +       0.0005 * (normalized) he
 +      -0.0139 * (normalized) hope
 +      -0.0005 * (normalized) http
 +      -0.0032 * (normalized) i
 +      -0.002  * (normalized) it
 +       0.1653 * (normalized) know
 +      -0.0049 * (normalized) life
 +      -0.0001 * (normalized) live
 +       0.0009 * (normalized) ll
 +      -0.0011 * (normalized) lol
 +      -0.0015 * (normalized) look
 +      -0.1784 * (normalized) love
 +       0.0032 * (normalized) m
 +      -0.0009 * (normalized) man
 +      -0.0006 * (normalized) march
 +      -0      * (normalized) meet
 +       0.0594 * (normalized) mondai
 +      -0.0006 * (normalized) morn
 +       0      * (normalized) movi
 +       0.0001 * (normalized) night
 +       0.0005 * (normalized) novemb
 +       0.0017 * (normalized) now
 +      -0.0006 * (normalized) oh
 +      -0      * (normalized) open
 +      -0.0002 * (normalized) parti
 +      -0.001  * (normalized) pic
 +       0.0007 * (normalized) plai
 +      -0.0025 * (normalized) r
 +       0.0008 * (normalized) right
 +       0.0043 * (normalized) rt
 +      -0.0009 * (normalized) sat
 +       0.0011 * (normalized) saturdai
 +       0.02   * (normalized) saturday
 +      -0.0017 * (normalized) season
 +      -0.0977 * (normalized) song
 +      -0.0004 * (normalized) start
 +       0.1531 * (normalized) sun
 +      -0.0003 * (normalized) sundai
 +      -0.0002 * (normalized) sunday
 +      -0.0006 * (normalized) super
 +      -0.0014 * (normalized) sure
 +      -0.0003 * (normalized) t
 +      -0.0011 * (normalized) team
 +      -0.0521 * (normalized) thank
 +      -0.0009 * (normalized) that
 +      -0.0005 * (normalized) there
 +       0.0016 * (normalized) think
 +       0.0003 * (normalized) thursdai
 +       0.0006 * (normalized) todai
 +      -0.0007 * (normalized) today
 +      -0.0009 * (normalized) tomorrow
 +      -0.0005 * (normalized) tonight
 +      -0.0005 * (normalized) tv
 +       0.0008 * (normalized) twitter
 +      -0.0023 * (normalized) v
 +      -0.0631 * (normalized) wait
 +      -0.0007 * (normalized) watch
 +      -0.0119 * (normalized) we
 +       0.0001 * (normalized) weekend
 +      -0.0254 * (normalized) win
 +      -0.0242 * (normalized) wish
 +      -0.0001 * (normalized) work
 +      -0.0033 * (normalized) world
 +      -0.0007 * (normalized) you
 +      -0.0034 * (normalized) ass
 +      -0.0215 * (normalized) bad
 +      -0.0005 * (normalized) c
 +       0.9934 * (normalized) call
 +       0.0583 * (normalized) cancel
 +      -0.0005 * (normalized) damn
 +      -0.0001 * (normalized) didn
 +       0.0948 * (normalized) doesn
 +      -0.0008 * (normalized) feel
 +       0.0002 * (normalized) fuck
 +       0.1012 * (normalized) hate
 +       0.0001 * (normalized) haven
 +       0.002  * (normalized) home
 +       1.5235 * (normalized) kill
 +      -0.0005 * (normalized) knick
 +       0.0806 * (normalized) lost
 +       0.0152 * (normalized) me
 +       1.8112 * (normalized) miss
 +       1.8935 * (normalized) mon
 +       0.04   * (normalized) nigga
 +       0.9909 * (normalized) obama
 +       0.0013 * (normalized) peopl
 +      -0.0006 * (normalized) put
 +       0.34   * (normalized) run
 +      -0.0003 * (normalized) sad
 +       0.0008 * (normalized) sai
 +      -0.0007 * (normalized) school
 +      -0.0005 * (normalized) shit
 +       0.8016 * (normalized) talk
 +      -0.0002 * (normalized) time
 +       0.003  * (normalized) try
 +      -0.0021 * (normalized) won
 +       0.9837 * (normalized) //ow
 +       2.0187 * (normalized) 2012
 +       0.0002 * (normalized) 30
 +      -0.0003 * (normalized) 5
 +       0.0023 * (normalized) 6
 +       0.1205 * (normalized) 7
 +       0.0174 * (normalized) 8
 +       0.0002 * (normalized) black
 +       0.0004 * (normalized) check
 +       0.0002 * (normalized) find
 +       0.0025 * (normalized) footbal
 +       0.5754 * (normalized) leagu
 +       0.3513 * (normalized) monday
 +       0.0021 * (normalized) new
 +       0.3073 * (normalized) nov
 +       0.1085 * (normalized) octob
 +       1.999  * (normalized) set
 +       0.0083 * (normalized) state
 +      -0.001  * (normalized) ticket
 +       0.0993 * (normalized) top
 +       0.0158 * (normalized) wednesdai
 +       2.1996 * (normalized) who
 +       2.4174 * (normalized) //dlvr
 +       2.1782 * (normalized) //tinyurl
 +      -0.0005 * (normalized) 10
 +      -0.0932 * (normalized) 15
 +      -0.004  * (normalized) august
 +       0.0015 * (normalized) club
 +       0.0881 * (normalized) david
 +      -0.0008 * (normalized) head
 +      -0.0007 * (normalized) join
 +       0.6766 * (normalized) launch
 +      -0.0004 * (normalized) line
 +       0.1802 * (normalized) london
 +       0.0703 * (normalized) michael
 +      -0.0015 * (normalized) oct
 +      -0.0004 * (normalized) perform
 +       0.0027 * (normalized) san
 +      -0.0004 * (normalized) star
 +      -0.0005 * (normalized) thursday
 +       0.0002 * (normalized) tuesdai
 +       0.0002 * (normalized) vs
 +      -0.0167 * (normalized) york
 -       0.9999

Number of kernel evaluations: 4990156 (90.988% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.001  * (normalized) &
 +       0.2771 * (normalized) -
 +       1.0968 * (normalized) //bit
 +      -0.1778 * (normalized) //fb
 +      -0.5885 * (normalized) //instagr
 +      -0.5752 * (normalized) //www
 +       0.0583 * (normalized) 1
 +      -0.0004 * (normalized) 1st
 +       0.0041 * (normalized) 2
 +       0.0011 * (normalized) 2nd
 +       0.5762 * (normalized) 3
 +       0.1034 * (normalized) 3rd
 +       0.2098 * (normalized) 4
 +       0.14   * (normalized) 4th
 +       0.2841 * (normalized) @
 +      -0.104  * (normalized) back
 +      -0.6149 * (normalized) big
 +      -0.366  * (normalized) birthdai
 +      -1.1055 * (normalized) can
 +      -0.4765 * (normalized) celebr
 +      -0.0173 * (normalized) come
 +      -0.439  * (normalized) concert
 +      -0.5138 * (normalized) d
 +      -0.214  * (normalized) day
 +      -0.8485 * (normalized) don
 +      -0.9277 * (normalized) enjoi
 +      -1.9823 * (normalized) excit
 +       0.4914 * (normalized) free
 +      -0.001  * (normalized) fridai
 +       0.0025 * (normalized) friday
 +      -1.3002 * (normalized) fun
 +       0.0007 * (normalized) game
 +      -0.6089 * (normalized) girl
 +      -0.4178 * (normalized) gonna
 +      -0.0399 * (normalized) gui
 +      -1.2391 * (normalized) happi
 +      -0.4864 * (normalized) he
 +      -1.718  * (normalized) hope
 +       1.9573 * (normalized) http
 +      -0.7588 * (normalized) i
 +      -0.8652 * (normalized) it
 +      -0.0039 * (normalized) know
 +      -0.1179 * (normalized) life
 +       0.2454 * (normalized) live
 +       0.2635 * (normalized) ll
 +      -0.7378 * (normalized) lol
 +      -0.7853 * (normalized) look
 +      -1.8176 * (normalized) love
 +       0.58   * (normalized) m
 +      -0.0008 * (normalized) man
 +      -0.1039 * (normalized) march
 +       0.4428 * (normalized) meet
 +       0.0041 * (normalized) mondai
 +      -0.1892 * (normalized) morn
 +      -0.0012 * (normalized) movi
 +      -0.0009 * (normalized) night
 +       0.0028 * (normalized) novemb
 +      -0.0047 * (normalized) now
 +      -0.5164 * (normalized) oh
 +       1.2293 * (normalized) open
 +      -0.0054 * (normalized) parti
 +       0.0001 * (normalized) pic
 +       0.0535 * (normalized) plai
 +      -0.0004 * (normalized) r
 +      -0.4467 * (normalized) right
 +      -0.0006 * (normalized) rt
 +       0.1831 * (normalized) sat
 +       0.228  * (normalized) saturdai
 +       0.0464 * (normalized) saturday
 +      -0.0563 * (normalized) season
 +       0.0008 * (normalized) song
 +       0.0065 * (normalized) start
 +       0.0001 * (normalized) sun
 +       0.0059 * (normalized) sundai
 +       0.2073 * (normalized) sunday
 +      -0.2274 * (normalized) super
 +      -0.6272 * (normalized) sure
 +       0.0048 * (normalized) t
 +      -0.0457 * (normalized) team
 +      -0.8141 * (normalized) thank
 +      -0.1184 * (normalized) that
 +      -0.1341 * (normalized) there
 +      -0.1093 * (normalized) think
 +       0.5888 * (normalized) thursdai
 +      -0.0003 * (normalized) todai
 +      -0.0005 * (normalized) today
 +      -0.0007 * (normalized) tomorrow
 +       0.0013 * (normalized) tonight
 +      -0.1774 * (normalized) tv
 +       0.0008 * (normalized) twitter
 +      -0.2465 * (normalized) v
 +      -0.9882 * (normalized) wait
 +      -0.2573 * (normalized) watch
 +      -0.5351 * (normalized) we
 +       0.0017 * (normalized) weekend
 +      -1.1325 * (normalized) win
 +      -0.7614 * (normalized) wish
 +       0.0001 * (normalized) work
 +       0.0007 * (normalized) world
 +      -0.2761 * (normalized) you
 +      -0.0243 * (normalized) ass
 +      -0.6739 * (normalized) bad
 +       0.1347 * (normalized) c
 +       0.047  * (normalized) call
 +       0.1343 * (normalized) cancel
 +      -0.9065 * (normalized) damn
 +      -0.5149 * (normalized) didn
 +      -0.3487 * (normalized) doesn
 +      -0.4109 * (normalized) feel
 +      -0.3178 * (normalized) fuck
 +      -0.6599 * (normalized) hate
 +      -0.0648 * (normalized) haven
 +      -0.1395 * (normalized) home
 +      -0.284  * (normalized) kill
 +       0.0009 * (normalized) knick
 +       0.0051 * (normalized) lost
 +      -0.9125 * (normalized) me
 +      -0.45   * (normalized) miss
 +       0.0809 * (normalized) mon
 +      -0.0277 * (normalized) nigga
 +      -0.1063 * (normalized) obama
 +      -0.0103 * (normalized) peopl
 +       0.0267 * (normalized) put
 +       0.7436 * (normalized) run
 +      -0.1245 * (normalized) sad
 +       0.5752 * (normalized) sai
 +      -0.0011 * (normalized) school
 +      -0.1528 * (normalized) shit
 +       0.3392 * (normalized) talk
 +       0.2901 * (normalized) time
 +      -0.0056 * (normalized) try
 +      -0.2991 * (normalized) won
 +       1.3    * (normalized) //ow
 +       1.1114 * (normalized) 2012
 +       0.3214 * (normalized) 30
 +       0.0516 * (normalized) 5
 +       0.0702 * (normalized) 6
 +       0.9132 * (normalized) 7
 +      -0.0195 * (normalized) 8
 +       0.4114 * (normalized) black
 +       0.23   * (normalized) check
 +       0.0033 * (normalized) find
 +       0.1965 * (normalized) footbal
 +       0.2984 * (normalized) leagu
 +       1.1669 * (normalized) monday
 +       0.0059 * (normalized) new
 +       1.7994 * (normalized) nov
 +       1.3791 * (normalized) octob
 +       0.9545 * (normalized) set
 +       0.1425 * (normalized) state
 +       0.0062 * (normalized) ticket
 +      -0.0007 * (normalized) top
 +      -0.1336 * (normalized) wednesdai
 +       1.1983 * (normalized) who
 +       1.5081 * (normalized) //dlvr
 +       1.9022 * (normalized) //tinyurl
 +      -0.0011 * (normalized) 10
 +       0.3381 * (normalized) 15
 +       0.4804 * (normalized) august
 +       0.6    * (normalized) club
 +       0.7015 * (normalized) david
 +       0.1783 * (normalized) head
 +       0.007  * (normalized) join
 +       1.5632 * (normalized) launch
 +       1.1613 * (normalized) line
 +       1.6831 * (normalized) london
 +       0.965  * (normalized) michael
 +       0.9168 * (normalized) oct
 +       0.0841 * (normalized) perform
 +       1.1181 * (normalized) san
 +       0.3522 * (normalized) star
 +       0.7762 * (normalized) thursday
 +       0.1055 * (normalized) tuesdai
 +       1.1696 * (normalized) vs
 +       1.392  * (normalized) york
 -       1.0084

Number of kernel evaluations: 3466994 (77.725% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.107  * (normalized) &
 +       0.4464 * (normalized) -
 +      -0.4096 * (normalized) //bit
 +       1.2252 * (normalized) //fb
 +       1.8572 * (normalized) //instagr
 +      -0.1734 * (normalized) //www
 +       0.24   * (normalized) 1
 +      -0.188  * (normalized) 1st
 +       0.1384 * (normalized) 2
 +       0.1451 * (normalized) 2nd
 +       0.4839 * (normalized) 3
 +      -0.5076 * (normalized) 3rd
 +      -1.2344 * (normalized) 4
 +      -0.0832 * (normalized) 4th
 +       1.2339 * (normalized) @
 +      -0.3663 * (normalized) back
 +       0.3683 * (normalized) big
 +       0.3676 * (normalized) birthdai
 +      -1.0925 * (normalized) can
 +       0.1437 * (normalized) celebr
 +       0.4295 * (normalized) come
 +       0.416  * (normalized) concert
 +       0.2471 * (normalized) d
 +      -1.9868 * (normalized) day
 +      -0.4084 * (normalized) don
 +      -0.1286 * (normalized) enjoi
 +      -0.3959 * (normalized) excit
 +       0.7936 * (normalized) free
 +       0.3683 * (normalized) fridai
 +       0.3678 * (normalized) friday
 +       0.4597 * (normalized) fun
 +       0.3672 * (normalized) game
 +      -0.4582 * (normalized) girl
 +       0.2093 * (normalized) gonna
 +       0.1533 * (normalized) gui
 +      -1.5279 * (normalized) happi
 +      -0.9209 * (normalized) he
 +      -0.3536 * (normalized) hope
 +       0.4491 * (normalized) http
 +      -1.0997 * (normalized) i
 +      -0.6833 * (normalized) it
 +       0.229  * (normalized) know
 +      -1.5981 * (normalized) life
 +       0.3684 * (normalized) live
 +       0.1876 * (normalized) ll
 +       0.0651 * (normalized) lol
 +      -0.2089 * (normalized) look
 +       0.3684 * (normalized) love
 +      -0.1555 * (normalized) m
 +       0.2271 * (normalized) man
 +       0.0596 * (normalized) march
 +       0.3589 * (normalized) meet
 +       0.3499 * (normalized) mondai
 +      -1.4146 * (normalized) morn
 +       0.4031 * (normalized) movi
 +       0.2297 * (normalized) night
 +       0.3681 * (normalized) novemb
 +       0.0294 * (normalized) now
 +       0.179  * (normalized) oh
 +       0.5658 * (normalized) open
 +       0.1654 * (normalized) parti
 +       0.4665 * (normalized) pic
 +      -0.1476 * (normalized) plai
 +       0.228  * (normalized) r
 +       0.3234 * (normalized) right
 +       0.2516 * (normalized) rt
 +      -0.8071 * (normalized) sat
 +       0.3432 * (normalized) saturdai
 +       0.3668 * (normalized) saturday
 +       0.0572 * (normalized) season
 +       0.1303 * (normalized) song
 +       0.2306 * (normalized) start
 +       0.4131 * (normalized) sun
 +       0.3668 * (normalized) sundai
 +      -1.3514 * (normalized) sunday
 +       0.3678 * (normalized) super
 +       0.1409 * (normalized) sure
 +      -3.5283 * (normalized) t
 +       0.307  * (normalized) team
 +       0.2676 * (normalized) thank
 +       0.1609 * (normalized) that
 +       0.4742 * (normalized) there
 +      -0.0009 * (normalized) think
 +       0.1897 * (normalized) thursdai
 +      -0.1493 * (normalized) todai
 +       0.2702 * (normalized) today
 +       0.3676 * (normalized) tomorrow
 +       0.1433 * (normalized) tonight
 +      -0.0804 * (normalized) tv
 +      -0.1408 * (normalized) twitter
 +       0.6387 * (normalized) v
 +      -0.6714 * (normalized) wait
 +       0.2074 * (normalized) watch
 +       0.408  * (normalized) we
 +       0.9117 * (normalized) weekend
 +      -0.1226 * (normalized) win
 +      -1.191  * (normalized) wish
 +      -0.1443 * (normalized) work
 +      -1.9348 * (normalized) world
 +       0.1577 * (normalized) you
 +      -1.7922 * (normalized) ass
 +      -2.5852 * (normalized) bad
 +      -0.4714 * (normalized) c
 +       0.0732 * (normalized) call
 +      -2.1683 * (normalized) cancel
 +      -1.1052 * (normalized) damn
 +      -0.4117 * (normalized) didn
 +      -0.2714 * (normalized) doesn
 +      -1.4232 * (normalized) feel
 +      -2.5605 * (normalized) fuck
 +      -2.0879 * (normalized) hate
 +      -0.7987 * (normalized) haven
 +      -1.439  * (normalized) home
 +      -1.6319 * (normalized) kill
 +      -0.7776 * (normalized) knick
 +      -1.7305 * (normalized) lost
 +       0.0633 * (normalized) me
 +      -1.0649 * (normalized) miss
 +       0.4181 * (normalized) mon
 +      -1.3732 * (normalized) nigga
 +      -1.2558 * (normalized) obama
 +      -0.6308 * (normalized) peopl
 +      -2.0544 * (normalized) put
 +      -1.0207 * (normalized) run
 +      -2.073  * (normalized) sad
 +      -1.1785 * (normalized) sai
 +      -0.5142 * (normalized) school
 +      -2.1626 * (normalized) shit
 +       0.1319 * (normalized) talk
 +      -1.4667 * (normalized) time
 +      -0.0431 * (normalized) try
 +      -1.0051 * (normalized) won
 +       0.2691 * (normalized) //ow
 +       0.689  * (normalized) 2012
 +       0.1332 * (normalized) 30
 +       0.1331 * (normalized) 5
 +       0.4792 * (normalized) 6
 +       0.1691 * (normalized) 7
 +       0.7952 * (normalized) 8
 +      -0.1777 * (normalized) black
 +       0.3075 * (normalized) check
 +       0.3681 * (normalized) find
 +       0.1633 * (normalized) footbal
 +       0.234  * (normalized) leagu
 +      -0.3288 * (normalized) monday
 +      -0.0565 * (normalized) new
 +       0.4924 * (normalized) nov
 +       0.3682 * (normalized) octob
 +       0.3483 * (normalized) set
 +       0.3277 * (normalized) state
 +       0.4353 * (normalized) ticket
 +       0.3756 * (normalized) top
 +      -0.259  * (normalized) wednesdai
 +       0.4745 * (normalized) who
 +       0.6288 * (normalized) //dlvr
 +       0.2588 * (normalized) //tinyurl
 +       0.1808 * (normalized) 10
 +       0.6426 * (normalized) 15
 +       0.3076 * (normalized) august
 +       0.3234 * (normalized) club
 +       0.5599 * (normalized) david
 +       0.2151 * (normalized) head
 +       0.3828 * (normalized) join
 +       0.292  * (normalized) launch
 +       0.1775 * (normalized) line
 +       0.1019 * (normalized) london
 +       0.1496 * (normalized) michael
 +       0.576  * (normalized) oct
 +       0.74   * (normalized) perform
 +       0.5616 * (normalized) san
 +       0.0971 * (normalized) star
 +       0.3678 * (normalized) thursday
 +       0.0209 * (normalized) tuesdai
 +       0.3477 * (normalized) vs
 +      -0.2554 * (normalized) york
 +       0.6323

Number of kernel evaluations: 1506525 (80.251% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0491 * (normalized) &
 +       1.3752 * (normalized) -
 +      -0.0159 * (normalized) //bit
